alphabotsec,vscode-eclipse-keybindings,0.12.0
Gaulomatic,vscode-icontheme-nomo-dark-macos,1.0.3
GitHub,github-vscode-theme,1.1.5
llvm-vs-code-extensions,vscode-clangd,0.1.7
ms-vscode,cmake-tools,1.4.2
twxs,cmake,0.0.17
